thresholds,test,sex,randomized_images,randomized_weights
0.0,0.9948305889023772,0.9948305889023772,0.9946330733391452,0.9935424204085559
0.01,0.9847939876958731,0.9848387681720278,0.9840759985304152,0.9815189731517292
0.02,0.974999902264831,0.9746944100509731,0.9732769585419061,0.9705713373281221
0.03,0.965317596183903,0.9645852070945821,0.9624570270836508,0.9602560709297865
0.04,0.9558702881566877,0.9544649377911542,0.951406266632267,0.950421070235918
0.05,0.946549022319011,0.9443891366218443,0.9400560077691332,0.9408891356849747
0.06,0.937294355822434,0.9343353504488291,0.9286755334993689,0.9315762753887264
0.07,0.9283108854883304,0.9243649062675451,0.9172371750461249,0.9224107960435297
0.08,0.9196556423925608,0.9147339533483607,0.9056631124872374,0.9137296405281058
0.09,0.9110814263443551,0.9052540032333808,0.8939501409083354,0.9055073104776059
0.1,0.9024899886583738,0.8959921186340182,0.8821840794775226,0.8976053717802325
0.11,0.8940676975906978,0.8869993124713274,0.8702412684285604,0.8900280651350552
0.12,0.8856847341438188,0.8782698310718149,0.8582047446596337,0.882504624180259
0.13,0.8773518909492618,0.8698228202308546,0.8461211252894151,0.8753201846440636
0.14,0.8690155482622361,0.8615052112866981,0.8341753949723348,0.8679419942737584
0.15,0.8608545874838219,0.8530279518103321,0.8223011023061557,0.8605843050279758
0.16,0.8528726660016328,0.8443273504178832,0.810581213452503,0.8529721597835355
0.17,0.8449655750882467,0.8356031596668357,0.7989246227310827,0.8453521955393913
0.18,0.8371885800330793,0.8265746373358216,0.7872040971221856,0.8377737516060575
0.19,0.8293824035590464,0.817324539324719,0.7753474179842665,0.8301470238986909
0.2,0.8216225757281368,0.8080094357436258,0.7634497918699374,0.8225950547133376
0.21,0.814001614238554,0.7986739688445031,0.7516479677743738,0.8151311581193099
0.22,0.8064104849087875,0.7894373441374636,0.7396566029943058,0.8078342618054126
0.23,0.798837555611314,0.7802493917318175,0.727732415592595,0.8006524297965361
0.24,0.7912504176892853,0.7712654256973971,0.7157504354715817,0.7934889589168319
0.25,0.7837499388829333,0.7622797869988127,0.7036406100373499,0.7864412598291594
0.26,0.7763366739395733,0.7531393069782922,0.6914984002303106,0.7795000284949564
0.27,0.7690591919650857,0.7439425871902317,0.6793129847061038,0.7724902474102047
0.28,0.7619984066991611,0.7348165119482359,0.6675332069071971,0.76556833770918
0.29,0.7548751693021398,0.7258072349154395,0.6557053921664292,0.7588557661346208
0.3,0.7479104213872769,0.7169346174956958,0.643661703491158,0.7518235136817695
0.31,0.7412308290268463,0.707949979971365,0.6315043471785384,0.7449576344791646
0.32,0.7347081189674378,0.6990407461542919,0.6191113767615141,0.7382192230943485
0.33,0.728265992894679,0.6900028019373395,0.6063424331387909,0.731521501469799
0.34,0.7218536126639151,0.6809740248432061,0.5938137476162983,0.7248203576032733
0.35,0.715519883598347,0.671818742148109,0.5816039131010189,0.7177650495029219
0.36,0.7093337187355955,0.6626210831570944,0.5697197570132914,0.7108187344078389
0.37,0.7032265631108446,0.6535049996959351,0.5582125278473484,0.7037341074947563
0.38,0.697094541926679,0.6442961196116875,0.5468406624105128,0.6965176029193805
0.39,0.6909301515978065,0.6352707154957076,0.535682748503419,0.6893155602993438
0.4,0.684887758983523,0.6264662392121555,0.5243193675463361,0.6824123193177418
0.41,0.6788140105715659,0.6176109893820514,0.5126505234193206,0.6755776930900044
0.42,0.6728686486460982,0.6088854078690968,0.5005101466933037,0.6683475290302746
0.43,0.6668356627912783,0.6003981010980908,0.48759333611535394,0.6612387997513003
0.44,0.6609175574414102,0.5918549453513726,0.47458532265397624,0.6538775068008471
0.45,0.6548539061520426,0.583585265030819,0.46146748543536453,0.6463023373129309
