male,female,idx
0.7534108634674619,1.3561909386877964,0
0.6453099263362323,0.01832240528700081,1
0.018839546084819792,1.4054785064657314,2
2.82535175719907,0.22109300615495006,3
0.39434148193397217,0.3183817255931755,4
0.46995166163288227,1.238696872887715,5
0.33486089755298293,0.965925376033393,6
0.5151964665789717,0.5063835156341879,7
1.3324328992764363,0.38071259869182683,8
2.493072140322345,0.19721107143512517,9
0.019991992231464646,0.4015632614258004,10
0.06168845472805571,0.6999751780280583,11
0.04371817062724952,0.3462712310215602,12
0.046196736053546565,1.4068095101474234,13
0.3329394527443822,5.9906464800502806e-05,14
0.8453162404829686,0.25753013186924445,15
0.42090180920868336,0.08941260314470965,16
2.6089303637913237,1.4018342256451772,17
7.2578001109800585,2.899484934267788,18
3.2699505669900955,3.4107408035027564,19
1.3632301234724171,0.06510912545253537,20
0.11153481266804947,1.2941965423659636,21
0.23415044971445517,2.1266056453020967,22
0.5575506328537604,1.1274941795733315,23
0.810386134616164,1.026404540861765,24
5.938939876893537,4.188973059966365,25
0.26154541673962495,2.050329274633421,26
0.4884948782338562,0.1710349188421242,27
0.27391400087914936,1.0000330936631665,28
0.05530809735322365,1.7605537619529923,29
0.9079159325619548,0.08302014155628529,30
3.541811580311296,1.3757682993380427,31
0.135925973603026,0.9788591692205499,32
4.852820657816734,0.8018397551215637,33
0.10560523939890679,0.12231803426597239,34
0.02846539196284424,0.18756941143402894,35
0.3923954604723386,0.6706186833892438,36
0.9369606197160589,0.012192168158673957,37
0.7252736571278026,1.3292432945241133,38
0.8195935584301816,0.07754268814981014,39
0.3886425052917085,1.5403582327960406,40
0.2994005201772513,0.06047763234514929,41
0.23961240703966322,0.4920006688803481,42
0.32341961415312737,0.2534517639675282,43
1.8446245933564736,0.6339985526474713,44
0.2842594732196472,0.5144458944043139,45
3.5045578650234903,0.2922255447169524,46
4.502717048797061,0.44398099631191956,47
0.5443045204834027,0.24255042246695704,48
0.2034691567329745,0.6133865134179683,49
1.6852996481911167,0.45613950609537696,50
0.4996129058552074,0.9086963731530248,51
0.07155641419837594,0.22517803021063554,52
0.004290608249850864,0.1375649377099469,53
0.44280726623399935,1.0051158213233755,54
0.07613666408213544,0.4155348091797917,55
0.36628198291468805,0.035435583935045464,56
0.20661571323192562,0.4879906848071791,57
0.21141570041885385,0.17053588764073838,58
1.7135727496065711,0.1142542422216206,59
0.4815229233628986,1.2017323955256904,60
1.9012391581283352,0.5553973553022433,61
0.4627618573830852,0.01829889191802541,62
0.21190099342814567,0.42500489135263597,63
0.35504780911802547,2.456255706432754,64
0.06991654017001657,1.1688652738411367,65
0.1173480035148577,1.163564472194097,66
1.4296094685088618,,67
0.0336665378966719,1.1895655290081102,68
0.0010062486120977349,1.8318948535714974,69
0.21451587925604865,0.09864182636064832,70
0.498788601988035,0.16821175736597374,71
0.00360999053529307,0.21589151371179974,72
0.05186364093294475,1.2042884675673222,73
0.003163648578776725,1.0954894371863262,74
0.10623139080565197,0.8615522872138075,75
0.16626384122014817,1.1528704107860652,76
0.3369775585327746,0.05222467916077713,77
0.28028641392793857,0.596792643078678,78
,0.5233088589707808,79
0.6030853619683807,1.6149497737768947,80
0.3482584274677227,0.43335521753661055,81
0.032657060400111335,0.39954159395932165,82
0.16662872210993462,1.6774075746843262,83
0.7137541686159828,0.03668796355739963,84
0.1414121435563663,0.9257745878634125,85
1.2583702021727905,1.6923021942954852,86
0.06392946214799251,1.882154755979401,87
0.45316870290568273,0.8082330307244971,88
0.45232608439637434,0.2800682291491182,89
,2.7838517522065267,90
,1.491074601597781,91
,1.9006840162214216,92
1.4139620251259393,0.20219435442535066,93
0.16833321241337756,0.27519662172637416,94
0.8095654894658458,3.0228885339518325,95
0.06383062472913302,0.10793250072462898,96
0.3283372450819808,0.11803496365421907,97
0.33491630014249796,0.032774326727954974,98
0.18920945664626118,0.3587792407662598,99
0.4171285661896884,0.06970588143552535,100
0.3082688551336137,0.14364088908544081,101
0.2689594626310728,0.5109432288935558,102
0.05217649125302695,1.4293251640677889,103
,1.4982808707928363,104
0.7451882762569834,0.6140233851249539,105
0.28835337767230307,0.2152126195341544,106
0.039347332431392296,0.6164980717398397,107
0.11440338140019768,0.43393303984660986,108
,0.21175812399805485,109
0.1307216422580695,0.04437886353776198,110
0.20213577428427773,0.5116766181276585,111
0.2642882244838719,0.4655608581600125,112
3.9358910691085467,3.898273742169424,113
,1.0149401202792268,114
,0.16231898021709318,115
,1.8989299727957785,116
1.581151037935117,1.165930357639537,117
0.11859573154871071,1.583939578570878,118
0.2397020458034358,2.0897788210122936,119
0.24983821654606725,0.19234284502943425,120
0.08806546039255161,0.07389835191104377,121
