,x,y
0,0.9084010406756784,0.030824477408700902
1,1.7097336426450447,0.5170792163783507
2,1.2196024643196388,0.4553872485870353
3,1.2171018463593228,0.45788786654735086
4,1.0464974267754328,0.26061018872009367
5,2.8568725828016284,0.5839511976785544
6,3.2723789011152586,0.9777854936694479
7,3.145399725318052,0.920823620761081
8,3.423530717195518,1.0105747262947635
9,2.3004519376655,0.8460661648857635
10,1.6933440553841506,0.7174098523448177
11,1.5477458154034176,0.49512599491440384
12,1.4905027433538394,0.18448696955283544
13,2.307421567574611,2.126683875915667
14,-0.678959140152985,0.3305973172983459
15,-0.2946975135844726,-0.05366430927016518
16,-0.3070881237295666,0.03230272035715811
17,-0.6836892350359338,-0.03255468522985194
18,-1.009434389712353,0.40355509866991035
19,-2.0278808937068065,-0.12310320646245541
20,-0.5760501830858742,-0.06661731769768187
21,-0.7225843839396684,0.1902815123794559
22,-0.6764585221926692,0.32809669933803026
23,-0.4628936786574745,0.7767196311429001
24,-0.5408728121567276,0.008569940596515705
25,3.3979621393099375,0.6682612067691963
26,2.922834668746426,0.591565531215986
27,3.1117769533726314,0.7705053440009282
28,3.0908159326099875,0.16606679916462252
29,-1.009434389712353,0.40355509866991035
30,-0.8609519110771369,0.32864903951692404
31,-0.7989888022481385,0.45062697939349905
32,-0.36860131393262713,0.20418053978356238
33,0.3943683631048722,-0.37484808854836116
34,0.2107085135405098,-0.3751292876895726
35,-0.03252630654902001,-0.5733529844934195
36,0.17653340141619522,-0.34095417556525814
37,2.139839931819344,0.08697292720405256
38,2.536333507151753,0.0583614492827922
39,1.873266010766868,-0.08791166863684825
40,1.7697384155890923,-0.0947487026824167
41,3.0375718376762086,-0.258935832536089
42,2.679421071068641,-0.26866716333966945
43,3.0998060875428903,-0.5051111311083436
44,0.08874063176746311,0.11472069149462037
45,-1.0720161366520162,-0.12247451024826127
46,0.17153216549556374,-0.3359529396446267
47,-0.1683932157261729,-0.43748607531626704
48,-0.9712040606439969,0.2917483501193249
49,-0.9784809552119749,0.4461780836517616
50,-1.3872064793082788,0.1191394129257709
51,-1.2843437039658816,0.23700589603006209
52,-1.7300723390127408,0.27806422392465857
53,-1.7898622107473487,0.4850069346237247
54,-1.7711969648391086,0.1352478010454527
55,-1.4863976584008014,0.21833059201829327
56,-0.7573118362428769,0.4089500133882376
57,-1.159921385957233,0.25973641698587246
58,-1.531475079618255,-0.3252033426220879
59,-0.7409222489819834,0.20861937742177092
60,-0.9662028247233655,0.28674711419869336
61,2.1940199876261848,0.03279287139721266
62,2.470483900863439,0.12421105557110529
63,1.8022464490731966,-0.12725673616652064
64,1.852427527764237,-0.06707318563421744
65,1.4163177438644736,0.2586719690422009
66,3.2842071129779304,0.5244987649134005
67,2.2001259039046035,-0.3411951422923535
68,2.25375361953255,-0.21088180921472616
69,2.7772364287656934,0.36928167378557175
70,-0.67717958185629,0.4023941784838803
71,1.599696394287625,0.07529331861905021
72,1.4035233968181553,-0.46429787873377415
73,1.7508381522643546,-0.44373053676882573
74,1.753901168507093,-0.07891145560041737
75,0.10135620122552606,0.17568154151878673
76,-0.9125851671989478,-0.13475264073687057
77,-0.3201536118135676,-0.32251388896998756
78,-1.3097435623667344,0.004888286243112069
79,-0.8253346796255812,0.1458789691009095
80,-0.8041587576534969,0.34543230557551324
